"","cause_name","cluster_4","daly_percent_condition","daly_percent_condcluster","level1_name"
"1","Acne vulgaris","Adult (early)",0.0418907953729416,0.261609153837685,"Non-communicable diseases"
"2","Acute glomerulonephritis","Ageing-related",0.0116303324304437,0.0278015042461168,"Non-communicable diseases"
"3","Acute hepatitis A","Infant",0.0834418873626762,0.310703571154793,"Communicable, maternal, neonatal, and nutritional diseases"
"4","Acute hepatitis B","Infant",0.0910776990600413,0.339136220966812,"Communicable, maternal, neonatal, and nutritional diseases"
"5","Acute hepatitis C","Infant",0.0115817294010838,0.043125638678624,"Communicable, maternal, neonatal, and nutritional diseases"
"6","Acute hepatitis E","Infant",0.0126186516978653,0.0469867145819016,"Communicable, maternal, neonatal, and nutritional diseases"
"7","Acute lymphoid leukemia","Infant",0.156503120478209,0.582753817852867,"Non-communicable diseases"
"8","Acute myeloid leukemia","Ageing-related",0.150817785445681,0.360519471608782,"Non-communicable diseases"
"9","Adverse effects of medical treatment","Infant",0.140683719971972,0.523848819582007,"Injuries"
"10","African trypanosomiasis","Adult (early)",0.00304249609399734,0.0190004706671009,"Communicable, maternal, neonatal, and nutritional diseases"
"11","Age-related and other hearing loss","Ageing-related",1.89833605938689,4.53784088556682,"Non-communicable diseases"
"12","Age-related macular degeneration","Ageing-related",0.0184912274671477,0.0442019986976594,"Non-communicable diseases"
"13","Alcohol use disorders","Adult (early)",0.644816083194921,4.02689393705125,"Non-communicable diseases"
"14","Alcoholic cardiomyopathy","Adult (late)",0.0770721776936235,0.503805304846545,"Non-communicable diseases"
"15","Alopecia areata","Adult (early)",0.00414033363853899,0.0258564959232911,"Non-communicable diseases"
"16","Alzheimer's disease and other dementias","Ageing-related",1.42090828780842,3.39658286064495,"Non-communicable diseases"
"17","Amphetamine use disorders","Adult (early)",0.0627496180116629,0.391873067234062,"Non-communicable diseases"
"18","Anorexia nervosa","Adult (early)",0.0302667661851465,0.189016776134399,"Non-communicable diseases"
"19","Anxiety disorders","Adult (early)",1.97952956056878,12.3622158215593,"Non-communicable diseases"
"20","Aortic aneurysm","Ageing-related",0.122206784601852,0.29212685547313,"Non-communicable diseases"
"21","Appendicitis","Ageing-related",0.0520174556914662,0.1243441254949,"Non-communicable diseases"
"22","Asbestosis","Ageing-related",0.00207014478181796,0.00494853773836566,"Non-communicable diseases"
"23","Ascariasis","Infant",0.0287129390258382,0.106915279311722,"Communicable, maternal, neonatal, and nutritional diseases"
"24","Asthma","Ageing-related",0.924064915699825,2.20891318723348,"Non-communicable diseases"
"25","Atopic dermatitis","Ageing-related",0.395552813567928,0.945541607838002,"Non-communicable diseases"
"26","Atrial fibrillation and flutter","Ageing-related",0.33126494181339,0.791865902500539,"Non-communicable diseases"
"27","Attention-deficit/hyperactivity disorder","Adult (early)",0.133266030067169,0.832249974028875,"Non-communicable diseases"
"28","Autism spectrum disorders","Infant",0.3514837626301,1.30878223999694,"Non-communicable diseases"
"29","Benign and in situ cervical and uterine neoplasms","Adult (early)",0,0,"Non-communicable diseases"
"30","Benign and in situ intestinal neoplasms","Adult (early)",0,0,"Non-communicable diseases"
"31","Benign prostatic hyperplasia","Adult (late)",0.0847877529727594,0.554240466689561,"Non-communicable diseases"
"32","Bipolar disorder","Adult (early)",0.272687732382613,1.70294228828635,"Non-communicable diseases"
"33","Bladder cancer","Ageing-related",0.165383546869708,0.395337915578449,"Non-communicable diseases"
"34","Brain and central nervous system cancer","Adult (late)",0.327523861352058,2.14095752515169,"Non-communicable diseases"
"35","Breast cancer","Ageing-related",0.880032291665062,2.10365624884488,"Non-communicable diseases"
"36","Bulimia nervosa","Adult (early)",0.106586160440122,0.665633464232552,"Non-communicable diseases"
"37","Burkitt lymphoma","Infant",0.0133165251803144,0.0495853109231937,"Non-communicable diseases"
"38","COVID-19","Ageing-related",1.14828022994596,2.74488436848203,"Communicable, maternal, neonatal, and nutritional diseases"
"39","Cannabis use disorders","Adult (early)",0.0224869470431695,0.140431594482358,"Non-communicable diseases"
"40","Caries of deciduous teeth","Infant",0.00694732068757613,0.0258689899738894,"Non-communicable diseases"
"41","Caries of permanent teeth","Adult (early)",0.0786775226648024,0.49134326400685,"Non-communicable diseases"
"42","Cataract","Ageing-related",0.254550005530673,0.608484160012963,"Non-communicable diseases"
"43","Cellulitis","Ageing-related",0.0404123858447288,0.0966030097056371,"Non-communicable diseases"
"44","Cervical cancer","Adult (late)",0.474111750643263,3.09917303769036,"Non-communicable diseases"
"45","Chagas disease","Ageing-related",0.0102021101877935,0.0243874378829319,"Communicable, maternal, neonatal, and nutritional diseases"
"46","Chlamydial infection","Adult (early)",0.0065768758815596,0.041072768348095,"Communicable, maternal, neonatal, and nutritional diseases"
"47","Chronic hepatitis B including cirrhosis","Adult (late)",0.467318183979851,3.05476486049494,"Non-communicable diseases"
"48","Chronic hepatitis C including cirrhosis","Adult (late)",0.393365037824337,2.57134803670481,"Non-communicable diseases"
"49","Chronic kidney disease due to diabetes mellitus type 1","Adult (late)",0.109403007637056,0.715145429428757,"Non-communicable diseases"
"50","Chronic kidney disease due to diabetes mellitus type 2","Ageing-related",0.342257077430143,0.818141841460214,"Non-communicable diseases"
"51","Chronic kidney disease due to glomerulonephritis","Ageing-related",0.263650729645593,0.630238810762362,"Non-communicable diseases"
"52","Chronic kidney disease due to hypertension","Ageing-related",0.337897482664272,0.807720532084959,"Non-communicable diseases"
"53","Chronic kidney disease due to other and unspecified causes","Ageing-related",0.596749530378977,1.42648842601195,"Non-communicable diseases"
"54","Chronic lymphoid leukemia","Ageing-related",0.0351588230612673,0.0840447316937957,"Non-communicable diseases"
"55","Chronic myeloid leukemia","Ageing-related",0.0284982192502453,0.0681230195465906,"Non-communicable diseases"
"56","Chronic obstructive pulmonary disease","Ageing-related",2.67549283627291,6.39558034071247,"Non-communicable diseases"
"57","Cirrhosis due to alcohol","Adult (late)",0.34588993158168,2.26101282769744,"Non-communicable diseases"
"58","Cirrhosis due to other causes","Ageing-related",0.235117763432089,0.562032731006412,"Non-communicable diseases"
"59","Coal workers pneumoconiosis","Ageing-related",0.00216341490190565,0.00517149350125221,"Non-communicable diseases"
"60","Cocaine use disorders","Adult (early)",0.0519787423561634,0.324608656490832,"Non-communicable diseases"
"61","Colon and rectum cancer","Ageing-related",0.935052365617014,2.23517792535284,"Non-communicable diseases"
"62","Conduct disorder","Adult (early)",0.171971830931562,1.0739687507338,"Non-communicable diseases"
"63","Conflict and terrorism","Adult (early)",0.472204335418548,2.94892888825706,"Injuries"
"64","Congenital heart anomalies","Infant",0.947514220136541,3.52815667551711,"Non-communicable diseases"
"65","Congenital musculoskeletal and limb anomalies","Infant",0.127119711239401,0.473341980803695,"Non-communicable diseases"
"66","Contact dermatitis","Adult (late)",0.133558873277531,0.873047458630646,"Non-communicable diseases"
"67","Crohn's disease","Ageing-related",0.0147827686113581,0.0353371846227062,"Non-communicable diseases"
"68","Cutaneous and mucocutaneous leishmaniasis","Adult (late)",0.02697064691027,0.176301687524022,"Communicable, maternal, neonatal, and nutritional diseases"
"69","Cyclist road injuries","Adult (late)",0.176474415113957,1.15357771331611,"Injuries"
"70","Cystic echinococcosis","Adult (late)",0.00346812947664614,0.022670463979553,"Communicable, maternal, neonatal, and nutritional diseases"
"71","Cysticercosis","Ageing-related",0.042286195328319,0.101082221510287,"Communicable, maternal, neonatal, and nutritional diseases"
"72","Decubitus ulcer","Ageing-related",0.0394227512685016,0.0942373567857717,"Non-communicable diseases"
"73","Dengue","Infant",0.107818369581623,0.401471653193718,"Communicable, maternal, neonatal, and nutritional diseases"
"74","Diabetes mellitus type 1","Infant",0.112269701103754,0.418046597074226,"Non-communicable diseases"
"75","Diabetes mellitus type 2","Ageing-related",3.11181425465097,7.43857647502387,"Non-communicable diseases"
"76","Diarrheal diseases","Infant",2.01902934539209,7.51804216931277,"Communicable, maternal, neonatal, and nutritional diseases"
"77","Dietary iron deficiency","Infant",1.40655515095289,5.23743796119733,"Communicable, maternal, neonatal, and nutritional diseases"
"78","Digestive congenital anomalies","Infant",0.217132891399279,0.808514367366754,"Non-communicable diseases"
"79","Diphtheria","Infant",0.0117931056568736,0.0439127176818319,"Communicable, maternal, neonatal, and nutritional diseases"
"80","Down syndrome","Infant",0.0869823658272861,0.323886869583431,"Non-communicable diseases"
"81","Drowning","Infant",0.607815280048891,2.26325631026072,"Injuries"
"82","Drug-susceptible tuberculosis","Infant",1.41777150575281,5.27920309381625,"Communicable, maternal, neonatal, and nutritional diseases"
"83","Dysthymia","Adult (late)",0.304426646597704,1.98997568360206,"Non-communicable diseases"
"84","Ebola","Adult (early)",1.25681919733357e-07,7.84886999194509e-07,"Communicable, maternal, neonatal, and nutritional diseases"
"85","Ectopic pregnancy","Adult (early)",0.0278462341996831,0.173900488202489,"Communicable, maternal, neonatal, and nutritional diseases"
"86","Edentulism","Ageing-related",0.359627865249959,0.859665506774104,"Non-communicable diseases"
"87","Electrocution","Infant",0.0939731973304443,0.349917876096166,"Injuries"
"88","Encephalitis","Infant",0.152999659462132,0.569708357311381,"Communicable, maternal, neonatal, and nutritional diseases"
"89","Endocarditis","Ageing-related",0.0835441476442217,0.199706499307727,"Non-communicable diseases"
"90","Endometriosis","Adult (early)",0.0681912142697489,0.425855983527021,"Non-communicable diseases"
"91","Environmental heat and cold exposure","Ageing-related",0.113183964400033,0.270558428632963,"Injuries"
"92","Esophageal cancer","Adult (late)",0.501594603566976,3.2788229127766,"Non-communicable diseases"
"93","Exposure to forces of nature","Infant",0.171129686852702,0.637217188108803,"Injuries"
"94","Extensively drug-resistant tuberculosis","Adult (late)",0.00870689093240411,0.0569151926380354,"Communicable, maternal, neonatal, and nutritional diseases"
"95","Falls","Ageing-related",2.65448892347334,6.34537194173723,"Injuries"
"96","Female infertility","Adult (early)",0.0223450237003497,0.139545279355268,"Non-communicable diseases"
"97","Fire, heat, and hot substances","Infant",0.381415852384968,1.42023713960319,"Injuries"
"98","Food-borne trematodiases","Adult (late)",0.037047280048389,0.242170609123169,"Communicable, maternal, neonatal, and nutritional diseases"
"99","Foreign body in eyes","Adult (late)",0.0125408329481966,0.0819768995189362,"Injuries"
"100","Foreign body in other body part","Ageing-related",0.025509586881033,0.0609789008380622,"Injuries"
"101","Fungal skin diseases","Infant",0.0710730563797673,0.264647087069094,"Non-communicable diseases"
"102","G6PD deficiency","Infant",0.0197468364684556,0.0735291686667102,"Non-communicable diseases"
"103","G6PD trait","Infant",0.000541448278342007,0.00201613265224063,"Non-communicable diseases"
"104","Gallbladder and biliary diseases","Ageing-related",0.291808185121245,0.697547258104507,"Non-communicable diseases"
"105","Gallbladder and biliary tract cancer","Ageing-related",0.143085435732005,0.342035825102297,"Non-communicable diseases"
"106","Gastritis and duodenitis","Ageing-related",0.104610373343791,0.250063852955088,"Non-communicable diseases"
"107","Gastroesophageal reflux disease","Adult (late)",0.230060343498236,1.50385813607054,"Non-communicable diseases"
"108","Genital herpes","Adult (late)",0.00775354250183896,0.0506833459320147,"Communicable, maternal, neonatal, and nutritional diseases"
"109","Genital prolapse","Ageing-related",0.0154942950201654,0.0370380392280224,"Non-communicable diseases"
"110","Glaucoma","Ageing-related",0.0244616750840072,0.0584739402577173,"Non-communicable diseases"
"111","Gonococcal infection","Adult (early)",0.00279659594377055,0.0174648175562759,"Communicable, maternal, neonatal, and nutritional diseases"
"112","Gout","Ageing-related",0.0639466267208219,0.152859982716414,"Non-communicable diseases"
"113","Guinea worm disease","Adult (early)",8.35840175293157e-09,5.21984457576628e-08,"Communicable, maternal, neonatal, and nutritional diseases"
"114","HIV/AIDS - Drug-susceptible Tuberculosis","Adult (early)",0.356772768773474,2.2280556222488,"Communicable, maternal, neonatal, and nutritional diseases"
"115","HIV/AIDS - Extensively drug-resistant Tuberculosis","Adult (early)",0.00143078353006314,0.00893528197047525,"Communicable, maternal, neonatal, and nutritional diseases"
"116","HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance","Adult (early)",0.0341469541818419,0.213248655465157,"Communicable, maternal, neonatal, and nutritional diseases"
"117","HIV/AIDS resulting in other diseases","Adult (early)",1.22007852099099,7.61942347120376,"Communicable, maternal, neonatal, and nutritional diseases"
"118","Hemolytic disease and other neonatal jaundice","Infant",0.167083384579636,0.622150408030483,"Communicable, maternal, neonatal, and nutritional diseases"
"119","Hepatoblastoma","Infant",0.0110183009742522,0.0410276609142211,"Non-communicable diseases"
"120","Hodgkin lymphoma","Adult (late)",0.0423240735907223,0.276663945872722,"Non-communicable diseases"
"121","Hookworm disease","Infant",0.0162674592920557,0.0605733865257434,"Communicable, maternal, neonatal, and nutritional diseases"
"122","Hypertensive heart disease","Ageing-related",1.01506092109666,2.42643283643952,"Non-communicable diseases"
"123","Idiopathic developmental intellectual disability","Adult (early)",0.130284380128667,0.813629489253938,"Non-communicable diseases"
"124","Idiopathic epilepsy","Infant",0.551391359470045,2.05315663279054,"Non-communicable diseases"
"125","Indirect maternal deaths","Adult (early)",0.0503877561761297,0.314672904624088,"Communicable, maternal, neonatal, and nutritional diseases"
"126","Inguinal, femoral, and abdominal hernia","Ageing-related",0.0858638169956998,0.205251508249681,"Non-communicable diseases"
"127","Interstitial lung disease and pulmonary sarcoidosis","Ageing-related",0.159486024967025,0.381240297887847,"Non-communicable diseases"
"128","Intracerebral hemorrhage","Ageing-related",2.79587084359805,6.6833356307529,"Non-communicable diseases"
"129","Invasive Non-typhoidal Salmonella (iNTS)","Infant",0.208991729405435,0.778199999070613,"Communicable, maternal, neonatal, and nutritional diseases"
"130","Iodine deficiency","Adult (early)",0.0802392286713115,0.501096160395396,"Communicable, maternal, neonatal, and nutritional diseases"
"131","Ischemic heart disease","Ageing-related",6.87897741525043,16.4437191252091,"Non-communicable diseases"
"132","Ischemic stroke","Ageing-related",2.3936750037234,5.72191432857444,"Non-communicable diseases"
"133","Kidney cancer","Ageing-related",0.145202308304067,0.347096062387226,"Non-communicable diseases"
"134","Klinefelter syndrome","Adult (early)",0.000238068761336048,0.00148674587469251,"Non-communicable diseases"
"135","Larynx cancer","Adult (late)",0.127321406201839,0.832274392453234,"Non-communicable diseases"
"136","Late maternal deaths","Adult (early)",0.0173076529879115,0.108086762563798,"Communicable, maternal, neonatal, and nutritional diseases"
"137","Latent tuberculosis infection","Adult (early)",0,0,"Communicable, maternal, neonatal, and nutritional diseases"
"138","Leprosy","Adult (late)",0.0006639635364798,0.00434019592949521,"Communicable, maternal, neonatal, and nutritional diseases"
"139","Lip and oral cavity cancer","Adult (late)",0.230676669496697,1.50788693500721,"Non-communicable diseases"
"140","Liver cancer due to NASH","Adult (late)",0.0377822563842957,0.246975001422015,"Non-communicable diseases"
"141","Liver cancer due to alcohol use","Adult (late)",0.0872048794928741,0.570040735992446,"Non-communicable diseases"
"142","Liver cancer due to hepatitis B","Adult (late)",0.214983300495702,1.40530254216645,"Non-communicable diseases"
"143","Liver cancer due to hepatitis C","Ageing-related",0.121302555838606,0.289965359234636,"Non-communicable diseases"
"144","Liver cancer due to other causes","Adult (late)",0.0254878226139895,0.166608763709269,"Non-communicable diseases"
"145","Low back pain","Adult (late)",2.51774206696146,16.4579728707398,"Non-communicable diseases"
"146","Lower extremity peripheral arterial disease","Ageing-related",0.0665631707897313,0.15911465011109,"Non-communicable diseases"
"147","Lower respiratory infections","Infant",3.52908551002547,13.1408757104171,"Communicable, maternal, neonatal, and nutritional diseases"
"148","Lymphatic filariasis","Adult (early)",0.0534315928571017,0.333681747293223,"Communicable, maternal, neonatal, and nutritional diseases"
"149","Major depressive disorder","Adult (early)",1.69864933245449,10.60811117512,"Non-communicable diseases"
"150","Malaria","Infant",1.84402879536523,6.86641146480741,"Communicable, maternal, neonatal, and nutritional diseases"
"151","Male infertility","Adult (early)",0.011678052258047,0.0729297532429596,"Non-communicable diseases"
