"year","age_name","cluster_4","val","age","measure"
"2023","0-1 years","Infant","0.026293303261772","0-1 years","Mortality"
"2023","0-1 years","Adult (early)","1.9799694038409173e-4","0-1 years","Mortality"
"2023","0-1 years","Adult (late)","8.828770174079647e-5","0-1 years","Mortality"
"2023","0-1 years","Ageing-related","8.413463712749448e-4","0-1 years","Mortality"
"2023","1-2 years","Infant","0.0032493960480786204","1-2 years","Mortality"
"2023","1-2 years","Adult (early)","1.1788027932237326e-4","1-2 years","Mortality"
"2023","1-2 years","Adult (late)","6.3942853281827e-5","1-2 years","Mortality"
"2023","1-2 years","Ageing-related","2.4902051820959196e-4","1-2 years","Mortality"
"2023","10-14 years","Infant","3.5621093984937295e-4","10-14 years","Mortality"
"2023","10-14 years","Adult (early)","7.811645759808924e-5","10-14 years","Mortality"
"2023","10-14 years","Adult (late)","5.7090547539892526e-5","10-14 years","Mortality"
"2023","10-14 years","Ageing-related","1.0052735272172235e-4","10-14 years","Mortality"
"2023","15-19 years","Infant","3.673884268839046e-4","15-19 years","Mortality"
"2023","15-19 years","Adult (early)","3.902919093836875e-4","15-19 years","Mortality"
"2023","15-19 years","Adult (late)","9.203161401122568e-5","15-19 years","Mortality"
"2023","15-19 years","Ageing-related","1.88871356555235e-4","15-19 years","Mortality"
"2023","2-4 years","Infant","0.001739108336563954","2-4 years","Mortality"
"2023","2-4 years","Adult (early)","7.024374589538532e-5","2-4 years","Mortality"
"2023","2-4 years","Adult (late)","5.907568037974496e-5","2-4 years","Mortality"
"2023","2-4 years","Ageing-related","1.3431716974280316e-4","2-4 years","Mortality"
"2023","20-24 years","Infant","3.674034203544812e-4","20-24 years","Mortality"
"2023","20-24 years","Adult (early)","5.804223064930169e-4","20-24 years","Mortality"
"2023","20-24 years","Adult (late)","1.256972969788628e-4","20-24 years","Mortality"
"2023","20-24 years","Ageing-related","2.4775815967104136e-4","20-24 years","Mortality"
"2023","25-29 years","Infant","3.6426002254271594e-4","25-29 years","Mortality"
"2023","25-29 years","Adult (early)","6.128473721912909e-4","25-29 years","Mortality"
"2023","25-29 years","Adult (late)","1.6552482889140425e-4","25-29 years","Mortality"
"2023","25-29 years","Ageing-related","3.3338232396113566e-4","25-29 years","Mortality"
"2023","30-34 years","Infant","3.8821682941621896e-4","30-34 years","Mortality"
"2023","30-34 years","Adult (early)","6.531096568830582e-4","30-34 years","Mortality"
"2023","30-34 years","Adult (late)","2.498171342424557e-4","30-34 years","Mortality"
"2023","30-34 years","Ageing-related","5.348854070907396e-4","30-34 years","Mortality"
"2023","35-39 years","Infant","3.7812857660974946e-4","35-39 years","Mortality"
"2023","35-39 years","Adult (early)","6.446282167496475e-4","35-39 years","Mortality"
"2023","35-39 years","Adult (late)","3.584309333461605e-4","35-39 years","Mortality"
"2023","35-39 years","Ageing-related","7.826349008415999e-4","35-39 years","Mortality"
"2023","40-44 years","Infant","4.540947169928208e-4","40-44 years","Mortality"
"2023","40-44 years","Adult (early)","6.820792152594458e-4","40-44 years","Mortality"
"2023","40-44 years","Adult (late)","5.592117102793363e-4","40-44 years","Mortality"
"2023","40-44 years","Ageing-related","0.0013291139919393358","40-44 years","Mortality"
"2023","45-49 years","Infant","4.862179762453375e-4","45-49 years","Mortality"
"2023","45-49 years","Adult (early)","6.373795876673459e-4","45-49 years","Mortality"
"2023","45-49 years","Adult (late)","7.771467980932082e-4","45-49 years","Mortality"
"2023","45-49 years","Ageing-related","0.0020552621543322414","45-49 years","Mortality"
"2023","5-9 years","Infant","4.7781906646256704e-4","5-9 years","Mortality"
"2023","5-9 years","Adult (early)","5.113634337158633e-5","5-9 years","Mortality"
"2023","5-9 years","Adult (late)","5.697347262863145e-5","5-9 years","Mortality"
"2023","5-9 years","Ageing-related","8.1789251256668e-5","5-9 years","Mortality"
"2023","50-54 years","Infant","5.781780639443979e-4","50-54 years","Mortality"
"2023","50-54 years","Adult (early)","5.836629259821505e-4","50-54 years","Mortality"
"2023","50-54 years","Adult (late)","0.0011499516023543706","50-54 years","Mortality"
"2023","50-54 years","Ageing-related","0.0033672854117675075","50-54 years","Mortality"
"2023","55-59 years","Infant","7.704509940447447e-4","55-59 years","Mortality"
"2023","55-59 years","Adult (early)","5.43767416292709e-4","55-59 years","Mortality"
"2023","55-59 years","Adult (late)","0.0016102010167825605","55-59 years","Mortality"
"2023","55-59 years","Ageing-related","0.005265150154072883","55-59 years","Mortality"
"2023","60-64 years","Infant","0.001072153743763582","60-64 years","Mortality"
"2023","60-64 years","Adult (early)","5.120216404340557e-4","60-64 years","Mortality"
"2023","60-64 years","Adult (late)","0.0023267188845611736","60-64 years","Mortality"
"2023","60-64 years","Ageing-related","0.008785019744580841","60-64 years","Mortality"
"2023","65-69 years","Infant","0.001438778497233885","65-69 years","Mortality"
"2023","65-69 years","Adult (early)","4.8433007418855845e-4","65-69 years","Mortality"
"2023","65-69 years","Adult (late)","0.0030749801028771935","65-69 years","Mortality"
"2023","65-69 years","Ageing-related","0.013658695282012474","65-69 years","Mortality"
"2023","70-74 years","Infant","0.0023445932348725167","70-74 years","Mortality"
"2023","70-74 years","Adult (early)","4.464654802836497e-4","70-74 years","Mortality"
"2023","70-74 years","Adult (late)","0.0037981569659246996","70-74 years","Mortality"
"2023","70-74 years","Ageing-related","0.021304903461721036","70-74 years","Mortality"
"2023","75-79 years","Infant","0.0035042906814927613","75-79 years","Mortality"
"2023","75-79 years","Adult (early)","4.780360765448411e-4","75-79 years","Mortality"
"2023","75-79 years","Adult (late)","0.004583124576532957","75-79 years","Mortality"
"2023","75-79 years","Ageing-related","0.03433709240623676","75-79 years","Mortality"
"2023","80-84 years","Infant","0.0056770124344920235","80-84 years","Mortality"
"2023","80-84 years","Adult (early)","5.2049554860108e-4","80-84 years","Mortality"
"2023","80-84 years","Adult (late)","0.005412661046399526","80-84 years","Mortality"
"2023","80-84 years","Ageing-related","0.060225415426841","80-84 years","Mortality"
"2023","85-89 years","Infant","0.009210919043045123","85-89 years","Mortality"
"2023","85-89 years","Adult (early)","5.953883107593464e-4","85-89 years","Mortality"
"2023","85-89 years","Adult (late)","0.0062569779193539544","85-89 years","Mortality"
"2023","85-89 years","Ageing-related","0.10177727595064737","85-89 years","Mortality"
"2023","90-94 years","Infant","0.015808120188500006","90-94 years","Mortality"
"2023","90-94 years","Adult (early)","6.322520290902473e-4","90-94 years","Mortality"
"2023","90-94 years","Adult (late)","0.007000962884480721","90-94 years","Mortality"
"2023","90-94 years","Ageing-related","0.1640770020017784","90-94 years","Mortality"
"2023","95-99 years","Infant","0.026534679087936063","95-99 years","Mortality"
"2023","95-99 years","Adult (early)","7.199086714571024e-4","95-99 years","Mortality"
"2023","95-99 years","Adult (late)","0.00777142461490095","95-99 years","Mortality"
"2023","95-99 years","Ageing-related","0.24135623406539186","95-99 years","Mortality"
"2023","0-1 years","Infant","0.0379240222820276","0-1 years","Disability"
"2023","0-1 years","Adult (early)","6.510014822976999e-4","0-1 years","Disability"
"2023","0-1 years","Adult (late)","1.77584771649e-4","0-1 years","Disability"
"2023","0-1 years","Ageing-related","0.0021316944532452","0-1 years","Disability"
"2023","1-2 years","Infant","0.035819396587560996","1-2 years","Disability"
"2023","1-2 years","Adult (early)","8.591531283806999e-4","1-2 years","Disability"
"2023","1-2 years","Adult (late)","2.375631776223e-4","1-2 years","Disability"
"2023","1-2 years","Ageing-related","0.0075538437470064005","1-2 years","Disability"
"2023","10-14 years","Infant","0.0226249970889707","10-14 years","Disability"
"2023","10-14 years","Adult (early)","0.0276503394380186","10-14 years","Disability"
"2023","10-14 years","Adult (late)","0.0049200333006067","10-14 years","Disability"
"2023","10-14 years","Ageing-related","0.011362115570173","10-14 years","Disability"
"2023","15-19 years","Infant","0.0196604573248767","15-19 years","Disability"
"2023","15-19 years","Adult (early)","0.0367024543184723","15-19 years","Disability"
"2023","15-19 years","Adult (late)","0.0102419867104444","15-19 years","Disability"
"2023","15-19 years","Ageing-related","0.0127000492767404","15-19 years","Disability"
"2023","2-4 years","Infant","0.030861482571377403","2-4 years","Disability"
"2023","2-4 years","Adult (early)","0.0019652287869015","2-4 years","Disability"
"2023","2-4 years","Adult (late)","4.292907438293e-4","2-4 years","Disability"
"2023","2-4 years","Ageing-related","0.0108659862644433","2-4 years","Disability"
"2023","20-24 years","Infant","0.0183890011591848","20-24 years","Disability"
"2023","20-24 years","Adult (early)","0.0404302100127596","20-24 years","Disability"
"2023","20-24 years","Adult (late)","0.0157687751088054","20-24 years","Disability"
"2023","20-24 years","Ageing-related","0.0152889666648327","20-24 years","Disability"
"2023","25-29 years","Infant","0.0173220936155509","25-29 years","Disability"
"2023","25-29 years","Adult (early)","0.0447067817395747","25-29 years","Disability"
"2023","25-29 years","Adult (late)","0.0217385517132277","25-29 years","Disability"
"2023","25-29 years","Ageing-related","0.0183759054864436","25-29 years","Disability"
"2023","30-34 years","Infant","0.0160382754522547","30-34 years","Disability"
"2023","30-34 years","Adult (early)","0.0459727410780438","30-34 years","Disability"
"2023","30-34 years","Adult (late)","0.026853024678794902","30-34 years","Disability"
"2023","30-34 years","Ageing-related","0.0223155677285282","30-34 years","Disability"
"2023","35-39 years","Infant","0.0153168012175448","35-39 years","Disability"
"2023","35-39 years","Adult (early)","0.0465712859123367","35-39 years","Disability"
"2023","35-39 years","Adult (late)","0.0319529263214037","35-39 years","Disability"
"2023","35-39 years","Ageing-related","0.0271574192297381","35-39 years","Disability"
"2023","40-44 years","Infant","0.0150767693876368","40-44 years","Disability"
"2023","40-44 years","Adult (early)","0.0459705433847291","40-44 years","Disability"
"2023","40-44 years","Adult (late)","0.0379735263063762","40-44 years","Disability"
"2023","40-44 years","Ageing-related","0.0337406680902269","40-44 years","Disability"
"2023","45-49 years","Infant","0.0143514968843673","45-49 years","Disability"
"2023","45-49 years","Adult (early)","0.0424852337431547","45-49 years","Disability"
"2023","45-49 years","Adult (late)","0.0440297506076851","45-49 years","Disability"
"2023","45-49 years","Ageing-related","0.0438724674145782","45-49 years","Disability"
"2023","5-9 years","Infant","0.0271369136312222","5-9 years","Disability"
"2023","5-9 years","Adult (early)","0.011919039565731","5-9 years","Disability"
"2023","5-9 years","Adult (late)","0.0014374453408473999","5-9 years","Disability"
"2023","5-9 years","Ageing-related","0.011614190432352199","5-9 years","Disability"
"2023","50-54 years","Infant","0.0133800879112859","50-54 years","Disability"
"2023","50-54 years","Adult (early)","0.0397711082998966","50-54 years","Disability"
"2023","50-54 years","Adult (late)","0.0498311120443485","50-54 years","Disability"
"2023","50-54 years","Ageing-related","0.0569891077506841","50-54 years","Disability"
"2023","55-59 years","Infant","0.0128867089281701","55-59 years","Disability"
"2023","55-59 years","Adult (early)","0.0363315630935664","55-59 years","Disability"
"2023","55-59 years","Adult (late)","0.055050066105627","55-59 years","Disability"
"2023","55-59 years","Ageing-related","0.073963785494045","55-59 years","Disability"
"2023","60-64 years","Infant","0.012275479342162299","60-64 years","Disability"
"2023","60-64 years","Adult (early)","0.034031138780358704","60-64 years","Disability"
"2023","60-64 years","Adult (late)","0.0599759816434875","60-64 years","Disability"
"2023","60-64 years","Ageing-related","0.0954445500108227","60-64 years","Disability"
"2023","65-69 years","Infant","0.0117112178718647","65-69 years","Disability"
"2023","65-69 years","Adult (early)","0.030884486120699498","65-69 years","Disability"
"2023","65-69 years","Adult (late)","0.0638394745431283","65-69 years","Disability"
"2023","65-69 years","Ageing-related","0.1217098671264956","65-69 years","Disability"
"2023","70-74 years","Infant","0.0112492911572969","70-74 years","Disability"
"2023","70-74 years","Adult (early)","0.027825107580073997","70-74 years","Disability"
"2023","70-74 years","Adult (late)","0.0669867790403615","70-74 years","Disability"
"2023","70-74 years","Ageing-related","0.1510996073044228","70-74 years","Disability"
"2023","75-79 years","Infant","0.0110006119071905","75-79 years","Disability"
"2023","75-79 years","Adult (early)","0.0250327463315849","75-79 years","Disability"
"2023","75-79 years","Adult (late)","0.06696695848698589","75-79 years","Disability"
"2023","75-79 years","Ageing-related","0.1845743511111935","75-79 years","Disability"
"2023","80-84 years","Infant","0.0109117818330639","80-84 years","Disability"
"2023","80-84 years","Adult (early)","0.022623207506287102","80-84 years","Disability"
"2023","80-84 years","Adult (late)","0.0636795156235437","80-84 years","Disability"
"2023","80-84 years","Ageing-related","0.2239940834395042","80-84 years","Disability"
"2023","85-89 years","Infant","0.0105940775746001","85-89 years","Disability"
"2023","85-89 years","Adult (early)","0.021200875075199202","85-89 years","Disability"
"2023","85-89 years","Adult (late)","0.058910562906115","85-89 years","Disability"
"2023","85-89 years","Ageing-related","0.26785263682943017","85-89 years","Disability"
"2023","90-94 years","Infant","0.0106652585002173","90-94 years","Disability"
"2023","90-94 years","Adult (early)","0.0200558646028882","90-94 years","Disability"
"2023","90-94 years","Adult (late)","0.0525961734415255","90-94 years","Disability"
"2023","90-94 years","Ageing-related","0.31124113590237423","90-94 years","Disability"
"2023","95-99 years","Infant","0.0117400202894785","95-99 years","Disability"
"2023","95-99 years","Adult (early)","0.0191340379541402","95-99 years","Disability"
"2023","95-99 years","Adult (late)","0.0477848373284029","95-99 years","Disability"
"2023","95-99 years","Ageing-related","0.3543993454644228","95-99 years","Disability"
